#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_FLT_STACK_CHECK (0xc0000092) at pc=0x045fd0a9, pid=3524, tid=1404
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0_03-b05 mixed mode, sharing)
# Problematic frame:
# v  ~RuntimeStub::resolve_virtual_call
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x040ab800):  JavaThread "main" [_thread_in_Java, id=1404]

siginfo: ExceptionCode=0xc0000092, ExceptionInformation=0x00000000 0x00123904 

Registers:
EAX=0xffffffff, EBX=0x000008c5, ECX=0x22987590, EDX=0x2298a830
ESP=0x00123898, EBP=0x001239a8, ESI=0x22987590, EDI=0x000008c5
EIP=0x045fd0a9, EFLAGS=0x00010212

Top of Stack: (sp=0x00123898)
0x00123898:   ffff1272 ffff4020 ffffffff 04545fa7
0x001238a8:   011c001b 06d7f5f0 ffff0023 00ff00ff
0x001238b8:   00ff00ff fbb0ffff 00000012 2dd80000
0x001238c8:   00000000 dce4e800 00004036 00000000
0x001238d8:   00000000 00000000 00000000 00000000
0x001238e8:   5be00000 4005c805 00000000 80000000
0x001238f8:   00004002 00000000 3ffd8000 0012394c
0x00123908:   00123964 00000000 0012395c 00000000 

Instructions: (pc=0x045fd0a9)
0x045fd099:   00 00 83 ec 6c dd 34 24 9b dd 24 24 dd 5c 24 6c
0x045fd0a9:   dd 5c 24 74 dd 5c 24 7c dd 9c 24 84 00 00 00 dd 


Stack: [0x00030000,0x00130000),  sp=0x00123898,  free space=974k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
v  ~RuntimeStub::resolve_virtual_call
J  java.util.Properties$LineReader.readLine()I
j  java.util.Properties.load0(Ljava/util/Properties$LineReader;)V+7
j  java.util.Properties.load(Ljava/io/InputStream;)V+10
j  java.util.logging.LogManager.readConfiguration(Ljava/io/InputStream;)V+13
j  java.util.logging.LogManager.readConfiguration()V+181
j  java.util.logging.LogManager$2.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x06681c00 JavaThread "Low Memory Detector" daemon [_thread_new, id=352]
  0x0667d000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1468]
  0x0667bc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=1924]
  0x0667b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3064]
  0x06676800 JavaThread "Finalizer" daemon [_thread_blocked, id=2976]
  0x06672400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3224]
=>0x040ab800 JavaThread "main" [_thread_in_Java, id=1404]

Other Threads:
  0x06671000 VMThread [id=1512]
  0x0669c800 WatcherThread [id=1704]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 196K [0x22960000, 0x22a60000, 0x22e40000)
  eden
[error occurred during error reporting, step 190, id 0xc0000092]

Dynamic libraries:
0x00400000 - 0x00c8a000 	C:\Arquivos de programas\Visicom Media\AceHTML Freeware\acehtmlfree.exe
0x7c900000 - 0x7c9b4000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8ff000 	C:\WINDOWS\system32\kernel32.dll
0x77100000 - 0x7718b000 	C:\WINDOWS\system32\oleaut32.dll
0x77f50000 - 0x77ffb000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77db0000 - 0x77e42000 	C:\WINDOWS\system32\RPCRT4.dll
0x77f20000 - 0x77f31000 	C:\WINDOWS\system32\Secur32.dll
0x77e50000 - 0x77e97000 	C:\WINDOWS\system32\GDI32.dll
0x7e360000 - 0x7e3f0000 	C:\WINDOWS\system32\USER32.dll
0x77bf0000 - 0x77c48000 	C:\WINDOWS\system32\msvcrt.dll
0x774c0000 - 0x775fd000 	C:\WINDOWS\system32\ole32.dll
0x77be0000 - 0x77be8000 	C:\WINDOWS\system32\version.dll
0x71ae0000 - 0x71af2000 	C:\WINDOWS\system32\mpr.dll
0x7c9c0000 - 0x7d1dd000 	C:\WINDOWS\system32\shell32.dll
0x77ea0000 - 0x77f16000 	C:\WINDOWS\system32\SHLWAPI.dll
0x71a90000 - 0x71a9a000 	C:\WINDOWS\system32\wsock32.dll
0x71a70000 - 0x71a87000 	C:\WINDOWS\system32\WS2_32.dll
0x71a60000 - 0x71a68000 	C:\WINDOWS\system32\WS2HELP.dll
0x773b0000 - 0x774b3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\comctl32.dll
0x76360000 - 0x7637d000 	C:\WINDOWS\system32\imm32.dll
0x7df10000 - 0x7dfb0000 	C:\WINDOWS\system32\URLMON.DLL
0x77190000 - 0x77237000 	C:\WINDOWS\system32\wininet.dll
0x77a60000 - 0x77af5000 	C:\WINDOWS\system32\CRYPT32.dll
0x77b00000 - 0x77b12000 	C:\WINDOWS\system32\MSASN1.dll
0x72fb0000 - 0x72fd6000 	C:\WINDOWS\system32\winspool.drv
0x76380000 - 0x763c8000 	C:\WINDOWS\system32\comdlg32.dll
0x76b20000 - 0x76b4e000 	C:\WINDOWS\system32\winmm.dll
0x5f250000 - 0x5f267000 	C:\WINDOWS\system32\olepro32.dll
0x77b20000 - 0x77b42000 	C:\WINDOWS\system32\appHelp.dll
0x76fb0000 - 0x7702f000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77030000 - 0x770fd000 	C:\WINDOWS\system32\COMRes.dll
0x77900000 - 0x779f5000 	C:\WINDOWS\system32\SETUPAPI.dll
0x769a0000 - 0x76a54000 	C:\WINDOWS\system32\USERENV.dll
0x75e60000 - 0x75f10000 	C:\WINDOWS\system32\SXS.DLL
0x75d70000 - 0x75e01000 	C:\WINDOWS\system32\mlang.dll
0x5b1c0000 - 0x5b1f8000 	C:\WINDOWS\system32\UxTheme.dll
0x76350000 - 0x76355000 	C:\WINDOWS\system32\msimg32.dll
0x20000000 - 0x202d0000 	C:\WINDOWS\system32\xpsp2res.dll
0x76c10000 - 0x76c3e000 	C:\WINDOWS\system32\WINTRUST.dll
0x76c70000 - 0x76c98000 	C:\WINDOWS\system32\IMAGEHLP.dll
